item_id,item_name,flat_move_speed,percent_move_speed,flat_attack_range,percent_attack_range,flat_attack_damage,percent_attack_damage,flat_attack_speed,percent_attack_speed,flat_crit_chance,flat_crit_damage,flat_health_point,percent_health_point
232012,방해의 화살,0,0,0.1,0.1,11,0.15,0,0,0.25,1.0,0,0
242013,파괴의 화살,0,0,0.2,0.15,22,0.5,0,0,0.35,1.8,0,0
232014,빙결의 화살,0,0,0.15,0.1,10,0.2,0,0,0.2,1.1,0,0
222015,대형 철제 화살,0,0,0.12,0.1,8,0.1,0,0,0.15,0.7,0,0
252016,황금 화살,0,0,0.35,0.35,0,0,0,0,0.7,3.0,0,0
232017,대형 바람의 화살,0,0,0.18,0.15,12,0.2,0,0,0.25,1.1,0,0
222018,거대 나무 화살,0,0,0.1,0.05,9,0.1,0,0,0.1,0.6,0,0
252019,자연의 뿌리 화살,0,0,0.25,0.2,20,0.4,0,0,0.5,2.2,0,0
211000,초보자의 활,0,0.05,0,0,0,0,0,0.08,0.1,0.3,0,0
231001,숲의 활,0.05,0.1,0.1,0.1,0,0,0,0.12,0.2,0.7,0,0
231002,심해의 활,0,0.08,0.15,0.1,0,0,0,0.15,0.25,0.9,0,0
251003,거짓의 활,0.1,0.15,0.2,0.2,0,0.5,0,0.3,0.5,2.0,0,0
231004,사냥꾼의 활,0.05,0.1,0.12,0.1,0,0,0,0.18,0.25,0.8,0,0
241005,번개의 활,0.1,0.15,0.2,0.15,0,0,0,0.25,0.3,1.2,0,0
231006,밤의 활,0.08,0.12,0.15,0.1,0,0,0,0.2,0.3,1.0,0,0
251007,용의 활,0.15,0.2,0.25,0.25,15,0,0,0.35,0.5,2.2,0,0
251008,하늘의 활,0.2,0.25,0.3,0.3,0,0,0,0.4,0.6,2.5,0,0
241009,신성의 활,0.15,0.2,0.2,0.2,0,0,0,0.3,0.4,1.5,0,0
251010,붉은 달의 활,0.2,0.3,0.3,0.25,0,0,0,0.5,0.7,2.8,0,0
241011,부러진 용의 활,0.1,0.15,0.25,0.2,10,0,0,0.2,0.35,1.4,0,0
116000,물,0,0,0,0,0,0,0,0,0,0,0,0.05
116001,빵,0,0,0,0,1,0,0,0,0,0,0,0
126002,바게트,0,0,0,0.05,2,0,0,0,0,0,0,0.08
116003,사과,0,0,0,0,0,0,0,0,0.05,0,0,0
136004,꿀단지,0,0,0.05,0,0,0,0,0,0.1,0.3,0,0.08
126005,닭다리,0,0,0,0,3,0,0,0,0,0,0,0.12
126006,치즈케이크,0,0,0,0,2,0,0,0,0,0.3,0,0,0.1
136007,쿠키,0,0,0,0,1,0,0,0,0.1,0.4,0,0.12
146008,나무통 맥주,0,0,0,0,0,0,0.2,0.25,0.2,0.6,0,0.2
126009,뜯어먹는 고기,0,0,0,0.05,2,0,0,0,0,0,0,0.08
136010,수프,0,0,0.05,0,0,0,0,0,0.15,0.5,0,0.12
136011,말차 차,0,0,0,0,0,0,0.1,0.15,0.1,0.3,0,0.1
146012,애플 파이,0,0,0.1,0,4,0,0,0,0.2,0.6,0,0.18
136013,통 바베큐,0,0,0,0.05,3,0,0,0,0.15,0.5,0,0.12
116014,옥수수,0,0,0,0,0,0,0,0,0,0.2,0,0.05
156015,신성한 빵,0,0,0,0,0,0,0,0,0.4,2.5,0,0.2
116016,바나나,0,0,0,0,0,0,0.05,0,0,0,0,0.05
116017,우유,0,0,0,0,0,0,0.05,0,0.1,0,0,0.05
116018,오렌지,0,0,0,0,0,0,0,0.05,0,0.2,0,0.05
126019,녹차물,0,0,0,0,0,0,0.08,0.1,0,0,0,0.1
116020,설탕,0,0,0,0,1,0,0,0,0.1,0.2,0,0.05
126021,달걀 프라이,0,0,0.05,0,0,0,0,0,0.1,0.3,0,0.08
126022,치즈,0,0,0,0,2,0,0,0,0.1,0.3,0,0.1
116023,수박,0,0,0,0,0,0,0,0.05,0,0.2,0,0.05
136024,딸기잼,0,0,0,0,1,0,0,0,0.1,0.3,0,0.12
116025,토마토,0,0,0,0,0,0,0,0.05,0.05,0,0,0.05
136026,오렌지 주스,0,0,0.05,0,2,0,0,0,0.15,0.4,0,0.12
116027,코코넛,0,0,0,0,0,0,0.05,0,0.05,0,0,0.05
116028,굽지 않은 고기,0,0,0,0.05,1,0,0,0,0,0,0,0.05
126029,소금,0,0,0,0,2,0,0,0,0.1,0.4,0,0.1
126030,후추,0,0,0.05,0,2,0,0,0,0.15,0,0,0.1
116031,딸기,0,0,0,0,0,0,0.05,0,0.05,0,0,0.05
